number,type1,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
870,Fighting,470,65,100,100,70,60,75,8,FALSE
871,Electric,435,48,101,95,91,85,15,8,FALSE
872,Ice,185,30,25,35,45,30,20,8,FALSE
873,Ice,475,70,65,60,125,90,65,8,FALSE
874,Rock,470,100,125,135,20,20,70,8,FALSE
875,Ice,470,75,80,110,65,90,50,8,FALSE
875,Ice,470,75,80,70,65,50,130,8,FALSE
876,Psychic,475,60,65,55,105,95,95,8,FALSE
876,Psychic,475,70,55,65,95,105,85,8,FALSE
877,Electric,436,58,95,58,70,58,97,8,FALSE
877,Electric,436,58,95,58,70,58,97,8,FALSE
878,Steel,330,72,80,49,40,49,40,8,FALSE
879,Steel,500,122,130,69,80,69,30,8,FALSE
879,Steel,500,122,130,69,80,69,30,8,FALSE
880,Electric,505,90,100,90,80,70,75,8,FALSE
881,Electric,505,90,100,90,90,80,55,8,FALSE
882,Water,505,90,90,100,70,80,75,8,FALSE
883,Water,505,90,90,100,80,90,55,8,FALSE
884,Steel,535,70,95,115,120,50,85,8,FALSE
884,Steel,535,70,95,115,120,50,85,8,FALSE
885,Dragon,270,28,60,30,40,30,82,8,FALSE
886,Dragon,410,68,80,50,60,50,102,8,FALSE
887,Dragon,600,88,120,75,100,75,142,8,FALSE
888,Fairy,670,92,130,115,80,115,138,8,TRUE
888,Fairy,720,92,170,115,80,115,148,8,TRUE
889,Fighting,670,92,130,115,80,115,138,8,TRUE
889,Fighting,720,92,130,145,80,145,128,8,TRUE
890,Poison,690,140,85,95,145,95,130,8,TRUE
890,Poison,1125,255,115,250,125,250,130,8,TRUE
891,Fighting,385,60,90,60,53,50,72,8,TRUE
892,Fighting,550,100,130,100,63,60,97,8,TRUE
892,Fighting,550,100,130,100,63,60,97,8,TRUE
892,Fighting,550,100,130,100,63,60,97,8,TRUE
892,Fighting,550,100,130,100,63,60,97,8,TRUE
893,Dark,600,105,120,105,70,95,105,8,TRUE
893,Dark,600,105,120,105,70,95,105,8,TRUE
894,Electric,580,80,100,50,100,50,200,8,TRUE
895,Dragon,580,200,100,50,100,50,80,8,TRUE
896,Ice,580,100,145,130,65,110,30,8,TRUE
897,Ghost,580,100,65,60,145,80,130,8,TRUE
898,Psychic,500,100,80,80,80,80,80,8,TRUE
898,Psychic,680,100,165,150,85,130,50,8,TRUE
898,Psychic,680,100,85,80,165,100,150,8,TRUE
